,code,type,text,measure_id
132,370,CD,"If the product is mentioned in the list annexed to Regulation (EC) No 338/97 and its last amendments, an import authorization must be presented.",330
133,370,CD,"If the product is mentioned in the list annexed to Regulation (EC) No 338/97 and its last amendments, an import authorization must be presented.",332
134,370,CD,"If the product is mentioned in the list annexed to Regulation (EC) No 338/97 and its last amendments, an import authorization must be presented.",334
135,370,CD,"If the product is mentioned in the list annexed to Regulation (EC) No 338/97 and its last amendments, an import authorization must be presented.",336
136,212,NM,Straw (corresponds to the quantity needed for an insemination).,339
137,370,CD,"If the product is mentioned in the list annexed to Regulation (EC) No 338/97 and its last amendments, an import authorization must be presented.",342
138,750,CD,Eligibility to benefit from this quota is subject to the production of an import licence in accordance with the conditions laid down in Commission Implementing Regulation (EU) 2020/761.,346
139,83,CD,Entry into free circulation is subject to the product being transported directly from the country of origin into the European Union (Commission Implementing Regulation (EU) 2020/761).,348
140,775,CD,In case the goods are exported directly or indirectly from the Russian Federation or Belarus the increased duty rate based on Council Regulation (EU) 2024/1652 is applied.,371
141,2,PB,"The duty rate can be linked to the entry prices system, depending on the applicable legislation.",382
142,2,PB,"The duty rate can be linked to the entry prices system, depending on the applicable legislation.",384
